-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
710304044cad35516d05967126c1add0e4f16908cc01e95f2d4957b1c104fe57  2TI_src.tex
9cc08975d5e350a7f7d3264925effa9aee09e69fbd7351c5fe7f63329efdb554  3JN_src.tex
a05a75705d6a56bf5666d4f468a4c43f61c3435c1e5805b8d229d56cbe5bbcb0  ACT_src.tex
9d1cf2dd6e2ee3fe135ff3710792142b3100f664ae5a927fcc3b9bb8df8fda85  AMO_src.tex
84e562440a17f1ad9c14d1965add16ba17f9948fff3d66a7582cc68bbf719376  book.tex
0c77f613505a6c5cb7c757ad2dcda95c1379503a86756c7a53efa0825bee19d3  COL_src.tex
a1774bbb672657c70a90471bf9c85b603870835ab629b63dc9f1e13e7bc41e46  CPR.tex
d5136487ddb2f4fd5ecd2dcf9719084768998a2dd9fa5eb25b9b086ee60f2cc6  DAN_src.tex
9516cbf2fb7e793e61dd19fd56e2e8cb2e8a38fd04c2a4f06808477ee73080f9  DEU_src.tex
73303ecb20c43b99c8afe16d0ac4fdd952e34ad2a96dd4c02fb1eb3cf7894b02  ECC_src.tex
00045456d670c966aa56fadfd03d3ba888d1bdfc2540876a976fb635c17a71d6  engnet_1CH.tex
97c10ce12c47988190f0839cd33bef292e9b727977a6a5658b7edf3d460ce768  engnet_1CO.tex
52c1dedde80cc777da39b4a41946935e866ed89e58e0e51c2d3a47078a965a15  engnet_1JN.tex
d47cc0480b6de47db4f118c36df1cddd22fa307d328e0c9bce00171334ade829  engnet_1KI.tex
91ed2d8b32aaef3de8e335b20db5ebc8ecf1689c749e3040da91cc6cf45bfea9  engnet_1PE.tex
52025e0ecfb138551bf0a34afdb88091787f3988dd8a2dcfb70d2cc4d996701c  engnet_1SA.tex
700ed519d025eeaa7a022dc71f2e9cb77d7a412915994082d17f8a53e9d6999a  engnet_1TH.tex
31b868084c894b6813cf9d4d240498ecb758935d8a600769848837d94c621759  engnet_1TI.tex
1a17962c5aa6642b4af2cd6fa9694b788d69aa05f2941b94af6ab8e3c4f26849  engnet_2CH.tex
6b9466c6feef9c11c61bbc31c591c3b4f07b424c5b505a63591f7c2e166bbdc3  engnet_2CO.tex
761d45fe2d817254c28965a0fb3721ac61b2ea8c42ee3c8816911c9767288bab  engnet_2JN.tex
0a65245edc2b90e6daf9be628c3badfd738986b009d4935aea6994157bd4b775  engnet_2KI.tex
d67489a987940cfc7e139ee4bc707e0122bf3958d90ab04c23a17c096f012e93  engnet_2PE.tex
9ec8167949da7f5d6ba1ad1d5a70955e000d708feecb4e4ec2e697c480346bb3  engnet_2SA.tex
69aa3f6685fd99a986909d8d8a14c993999ca5f66e5ff797997357f491c31a35  engnet_2TH.tex
47c32829e4a9719bca04cc1c929bd8dd6fb099a5e0bbed24aa0944e40a6b2abe  engnet_2TI.tex
fa541da1d632a9a79b966bed9f669a32fabcddf1cfac0a8764378b2e91a38e07  engnet_3JN.tex
ca4cfeae4646d2dcc7dcdcf1694a3953db36f69ef5a992d906e7ec7c853170fb  engnet_a4.tex
28bddca91197fb4a55131035e96ccd9eb11071b337baed25c00b7104a58bf724  engnet_ACT.tex
da99b3411eb6d00f6cbd65b1b6fb831f03da42621ca56f228e508862ace523f3  engnet_all.tex
be2d707d0ac5dca0b995501fb9e9edff3337427248f5217735274f973bbd4a2d  engnet_AMO.tex
9bb940ebb8946eb45ca5796fb3f39a54f789eb41c86c7c37fad85098550b23a7  engnet_book.tex
cf143e0d5d3e4ebb45db3bf77e1a7cdc5025357588963c7a351fa6cf56d5d35a  engnet_COL.tex
f983ab0950628c1ce033e5198c08b5956212f0438d60428065cc47472597acfe  engnet_DAN.tex
9ff8ccfd306ce3b1fc484010216583aa93ec6d2affa2f7d562ae6cf5dbf691c9  engnet_DEU.tex
1eb2166d6d471ddd3ce3cc436c40e4cf41b78fd16d6d0205820df034fdab0477  engnet_ECC.tex
d60dfde601191b9e3cdd1d5098ebf0ce53aac59ea4aedc458fa828cfa7f62f3a  engnet_EPH.tex
63f13c67b82d9c32d8422e48cc7b3d1684b1b06527a7fedddacb642a888c8820  engnet_EST.tex
c1430d7c873dd6ef9b403485d33c5cfe47ccbb3127e498d3776da78c211cd750  engnet_EXO.tex
c64b61db7dbef80bd6fec05d3adddfd17f8ef2fe25ad903d78553763925f5ec4  engnet_EZK.tex
a29a7e779071d9479e84766cab8cb141f8d2b14e16048c774ec4514c3a933246  engnet_EZR.tex
72eddfac7f5c1b7a96a5dc9372e1ecfc7310da342dbd3c5283e754c6785b4d17  engnet_GAL.tex
eac4fe55c27108460152f07e01ed6c5a696a88a9deb03126d5f177008de3a5f7  engnet_GEN.tex
80b4af5a0ebd5f72b842bff5c0ca30590f4786b5b420687d6662eb4c1adfd818  engnet_HAB.tex
c0068ac99a5422046272acfd8729dc9e7b9691415e4180c41bb147432ee5f1c9  engnet_HAG.tex
d0ce9e8ac8e74366ac067b506c287396a1d2f956671a36d97f9e959a1e33b006  engnet_HEB.tex
a7efcf7b7770a4935ae67fb6d7f9092de9dc6fdf7bd1eacd4fc29882ea4a4b4c  engnet_HOS.tex
614a5deada3ef6303bc3efb2b2287c05ffd01c5c3983de8264ffd2b026323e0e  engnet_ISA.tex
e17b0a7d4b70e5769c57767a00e26c6ecfd8aac8fb92528a0619fe506db37545  engnet_JAS.tex
eff32e2eec79a9569dd1fbdc66c22b41e7b5935f2d72256197da60fef4e1bb16  engnet_JDG.tex
0bb22d92adbacc4eb3aca1467bf6aeb49ff4b57f644d32f59d2c19d7846fcaa6  engnet_JER.tex
6b968a11000afc3e05f46e502c09d99390f9258748dac60008c4123fd1ff348a  engnet_JHN.tex
df273e31e4521aeb1ecedb246e0a2d29d457d08f533fe0b0aade03d0cd9ddcfc  engnet_JOB.tex
1f20a78b5998a42364281c0ff76eb75b5966da5994f7e20ba99865fa90c2f4dc  engnet_JOL.tex
6df5c54a6f7443f485a69cf166193b6c12d1926ec1a23a5700078d057faa3b34  engnet_JON.tex
a65d4c68c8caf0b89dd06ae133cddcece60016fda424e1ba2909c840c6b2a399  engnet_JOS.tex
fc10c70cfc106c5ddbd901cf70cb813600938527689ab4b64ca9e7da66c4e27a  engnet_JUD.tex
82b042096a34be147de89103ae43c7922036d4e9c71a3356b0060310d4a288e1  engnet_LAM.tex
5c35509b874f32b4809c5a597a508e2c71aeb97d4dd8c75538d4315f280ba6a4  engnet_LEV.tex
8e4f29fd4ac0515c47168ce2ca321a0ce700bf297ed3fbb639972699276d6a7e  engnet_LUK.tex
9a861b446db531f9eaffb32146794a20e2fecf771d6527c9586a28d59b811c38  engnet_MAL.tex
22ee9dc6b498ad12f5749fe52dd45cc4d968e541f01399f21a537272ac11d211  engnet_MAT.tex
2c8eb3d4cf93c3e100968493fedca0ffdb8550fa0ae1b20e63f59bc9c38ba1d8  engnet_MIC.tex
f82de4ce31c411e473bfa7365eef321b30af23d773e4f3a620e7a8b69146fd08  engnet_MRK.tex
7eb5321570fce4d3ad99fcccb72803e8b7b0a5ea5b5cc692951a653fb5923536  engnet_NAM.tex
4f7708c458bc871efb861b90d4023624defba506e283e3623bb1714ba6030e62  engnet_NEH.tex
8e4b2a1f37dc6843af2b037918f8d677d92f3ba481468b6d2305b77f28e96e69  engnet_NUM.tex
8a7dfdd94e9cc61e2d378db62235433ebb52319953784d2e99b061260bab893e  engnet_OBA.tex
bd39f73571a9859477b875f075c8bd37c90b77df4b9f826772159c1f03ebbd70  engnet_PHM.tex
74af244ece513840d921afde5723c930db26b4eee9b1974b5755404ac525184a  engnet_PHP.tex
652275cca40293503955521b4db8ebd815b074edfe84958a48c35199711e9286  engnet_PRO.tex
352d21570111c180dd20ee64c3cb84a124098c21c4f03dcd806cec275c030d52  engnet_prt.tex
e0da8ee52ae1325072123811e67f565412bdb3f7b3bcc38b8fe8a9f0579d7b23  engnet_PSA.tex
a3d104f1aa681b394e351865e0b42d7ba9ca6fb7c5265a3ae2533bca1e7e86ab  engnet_REV.tex
1e09dabf951b4310432ecac701af955cda4979b90c86b2dcfe34521eec63595b  engnet_ROM.tex
bdc58b0295b58286ad6380165e059a0311da2a231eacf248eeb4c7b983dccbb2  engnet_RUT.tex
0b8b8220e93aef2649f7b2b7762b70cbda6998f788748a0f47487a474b3afe12  engnet_SNG.tex
2c8feb8cea34343afe155e2c000e869fbde9372980ab1ce1bbf6cb8b6dda3ea5  engnet_TIT.tex
427103c7bc558d43de24350f3effa688d2a9bc730821e607452a1a0527631924  engnet_ZEC.tex
29bbad08ee54479508a539b5454677c8b4664f90a040718f2d266b8c015fb284  engnet_ZEP.tex
e7404cccc9a5245b2752099cb5c3dce0fed091372fe81ab0d11f59bf5a2b434c  EPH_src.tex
fc67600982e35ac5adcd59d4bbd8f791c34a9262802b8d90c887cc400577013a  EST_src.tex
d8a5650c7cdd223d8433d9c2e2591c8f60f5625e1abc01f8701fa28d8c8351df  EXO_src.tex
41d536eb3d549268c019bd0ac3fabe501a5ad79bb5a162038823ed30e74668cd  EZK_src.tex
6b5512e6fdd83a3797afd7d8ba6ff165558f5f118a2a82c6d9c9572f6d245069  EZR_src.tex
97da556d126aeb007155f9956e30c4600243b55458e6e5dee0c96f5c046c6255  GAL_src.tex
2396c97b879c08abe5257ca09cb028c831c76a1546a785f34a8d19e4f5ce3e2d  GEN_src.tex
4faacdcd4b0fd970a1e2e987dd0e1f773f279ef382b748fd292c14830e940bec  HAB_src.tex
4c8602ffb02e3797a20cc924e62ad3d563f5cb74390aecc5bfaece6d080263cb  HAG_src.tex
610d822dda48defa6c3413006100cb62893e564f40af6562b6b49279815432a0  haiolartl.tex
4f69d41797e95f691df8ad0bc56d904f1ba751167b14a220b273b69a4dd4972d  haiola.tex
c1f8287534ef1edb11fc2d6b548b6fe1e569f8596a2e4312f4f8fdb7ca39bee7  HEB_src.tex
99056275e892c4e3524df5fad2f2c34bac3be4553493c81055fd1441cc0d71ee  HOS_src.tex
6317d287b9f8b17a253eb2ed205c2513b5bc35e1ae93715b6ca58504a6735140  ISA_src.tex
b1d7fde18f26c4abb18690d2ed378d15d17f1fefaaecd56c9a45f80f6239f9bc  JAS_src.tex
e7cb8bef0aad0d19be4ede848983a34100ff24a440695ba730dfb4352fbf2bac  JDG_src.tex
d3341cf5f7c6c2392cc7d632074e6d333069dad7386debfeb0aee7292c7ebe64  JER_src.tex
4c84162ec20b2ed24ef5c6e874b5ae7c9d0e39385d8011e90073f7f301b96254  JHN_src.tex
d799ba81505ac6c8857a53f7b9d0a8b958b4bcc8182d2ca8ec4ec9135ab6df1f  JOB_src.tex
ba7d52328cb5a01617d7b528fdd03685512aaecea9c914fcf44d0e0ab2155cd8  JOL_src.tex
8830cf25f34bcfe0c10dca8000fa4fa308e88ae946be6b7960dcfaf1f9750c4a  JON_src.tex
524c7db857246752da282db1b71e42b42a3d0f26562f6b490d4c4e85d3eaa090  JOS_src.tex
6c15736df60bef87426991cf71016aa7af1290ed45b741e740a1f402669968d9  JUD_src.tex
be47085c785eae81cd9f5fd6dcff064df54a5cbd5e531df33b2ecad9ed62ca60  LAM_src.tex
a572d1f4aa80b67062a05e3656e878768bd3b53fa24d067ae379b85251dd5260  LEV_src.tex
5b28cc2704b6485b5f905ba8e2837557876a358eec426802048a4a09fac782f6  LUK_src.tex
4ef5d60da4aee1493afb0a9a44734f881590d78c3c305b994cb17ae70cd729e5  MAL_src.tex
eedea1a85d67d09b8a9fcf7e1aad8d03c799d58482249060c4a483552f9f151d  MAT_src.tex
6e7f1580277e540003efbeadfebf12fe472b7e6a448a2debae387d84e1765a60  MIC_src.tex
49f3725cf82682c38b3ec1cb74055d77e5ef1388acab3cffa5288331f86f1ad1  MRK_src.tex
f240d58e6bde792c434c2c9154b118d783da4f92a495b8eeee291849ff3ea916  NAM_src.tex
aedfc1a8080a052244513ab77c13665b5596677fc3391b0e327d0fea014f518f  NEH_src.tex
088be372fca9e986e214bc0adeb333812a1d0e3bde5f629fe979f6b908be9834  NUM_src.tex
a1890e64da657759d973470b875301612f1d17f6163d746ef6f9d0825328c6d6  OBA_src.tex
15501b4b91c4529a67c03ef36cb392168c4564aa3066a6f5dfbb6fce758e147b  PHM_src.tex
17ac89874de5c44c720a14839bf5886056da153a6febbb56304bf4a25d21d146  PHP_src.tex
86f254e7b5f6870ce606266f87f1fdb154cc9a231724d8bac6649974d15de58f  print.tex
2161a371fdabb9402c12d2273284133ad699a956d4bb8bd9a45a777323755f77  PRO_src.tex
4fdc303d761c2a7cfba0114da98d3a143a7dd7ab21b0a62e8f77c0bce5e22522  PSA_src.tex
2c50c41cf2891b7d49b6791076df72e3b9e1cc99fce4935498d1563a6b10752a  REV_src.tex
be6771c9106e12bb73d9189c40915812ae9e34b5283c782263427418387fb883  ROM_src.tex
0e99cf196742e5a659a4f592d1c69f7aa9b6706444cfb0576c8601677d5fc963  RUT_src.tex
039feafcb7cfd3cd88e0d88707f22733ce391b2adb16be975cd0cc74f11bad19  SNG_src.tex
f84b94289e251facb6a1a1b9203b5b6b6cca3dbfae3d82a326f6a4bb65e96030  TIT_src.tex
f7600e0197ed1fa47b7181b21ced24982ba0ac64762cad2dfce82e6b5dca9e45  ZEC_src.tex
1dc315287a6d65ff936da564fff265b9af5e3b2169f588c235de412c617c0607  ZEP_src.tex
4c99be83a8cfde9dc89f51906026057a04f2aea53d877e1cf4226ddc21514de1  footkmpj.sty
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys-2017-04-10.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCXIgUjxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mEroAoIHam55TVe0ImIYVe1Yr8FPu22VjAJsH
GS1DDycTGpWv5/amWZ2x0kx29Q==
=j8Ty
-----END PGP SIGNATURE-----
